cmake 3.21.1
features core
fix-warning4189.patch 7d60be986e5b46edf091040f4cd6b80bbd0ea4a7044421f163d866ebfd51a721
fix-write-batch.patch d71ed7679da338ca7cc25fb1f7e8af51f15c43dfde26dde2a5904927fe9e7994
portfile.cmake 010d5df8a921fd781f54a696be40d70cf2562afc84b0204c137c166a13d5047f
ports.cmake 5bf26f518b06eedb893b9eb3eba1ca65b3ef696922f443dfb9589441a6579365
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-27fe9e12ee6360aa7958d800f30372ba4a914678
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake bee18a167e53109ebf1396393b01bc6f9128d8f75e4e497b90ff342c3498d46c
vcpkg-cmake-config cfadccb4429fa6c534a97843c88c4dbddf449926aef4c1ae0eb67a00ad6e91c8
vcpkg.json 034278786eb75774afa73d0ebb9dd062e86668c58ad4c6c8e33f3e13137c7aae
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig 81231c89ac4419315e35690280b000f25de04921cd63687ef7567d8cf4dbbaa6
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 2f5640e66a80bd2dced292099108f6b8a5ca4f5a27efc230e622424627c8fa72
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
